comment,sarc_majority
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['idsync39'],sarc
[0],non-sarc
[0],non-sarc
['idsync40'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['idsync41'],sarc
[0],non-sarc
['idsync35'],sarc
[0],sarc
[0],non-sarc
['idsync43'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['idsync44'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
"['idsync45', 'idsync46', 'idsync47']",sarc
[0],sarc
['idsync35'],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
"['idsync35', 'idsync35']",sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['idsync51'],sarc
[0],non-sarc
"['idsync35', 'idsync40']",non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['idsync35'],non-sarc
[0],sarc
[0],sarc
['idsync55'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
"['idsync56', 'idsync57']",sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
"['idsync35', 'idsync40']",non-sarc
['idsync58'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
['idsync39'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['idsync35'],sarc
['idsync62'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
"['idsync40', 'idsync70']",sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
"['idsync72', 'idsync74']",sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
['idsync74'],sarc
[0],non-sarc
[0],non-sarc
['idsync39'],non-sarc
['idsync75'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['idsync40'],sarc
[0],sarc
['idsync39'],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
['idsync79'],sarc
['idsync80'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['idsync35'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['idsync81'],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
['idsync84'],sarc
[0],non-sarc
['idsync35'],sarc
[0],sarc
[0],non-sarc
[0],sarc
['idsync85'],sarc
['idsync35'],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
['idsync35'],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
['idsync88'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
['idsync89'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['idsync90'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
['idsync91'],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['idsync92'],sarc
[0],non-sarc
['idsync93'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
"['idsync94', 'idsync95', 'idsync96', 'idsync97', 'idsync98']",sarc
[0],sarc
[0],sarc
[0],sarc
['idsync99'],sarc
['idsync100'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['idsync101'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
['idsync102'],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
"['idsync103', 'idsync104']",sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
['idsync105'],sarc
[0],sarc
[0],sarc
['idsync136'],non-sarc
[0],sarc
['idsync106'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['idsync107'],sarc
['idsync108'],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
['idsync109'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
['idsync110'],sarc
['idsync111'],sarc
['idsync112'],sarc
[0],non-sarc
[0],sarc
['idsync113'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['idsync114'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['idsync115'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
['idsync35'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['idsync116'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
"['idsync117', 'idsync118']",sarc
[0],sarc
[0],non-sarc
['idsync119'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
['idsync120'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
['idsync121'],sarc
[0],sarc
['idsync122'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
['idsync123'],sarc
[0],sarc
['idsync124'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
['idsync125'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['idsync126'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
"['idsync127', 'idsync128']",sarc
[0],non-sarc
[0],non-sarc
['idsync35'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
['idsync129'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['idsync130'],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
['idsync35'],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['idsync131'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['idsync125'],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['idsync132'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
['idsync135'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
"['idsync40', 'idsync136']",sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
['idsync137'],sarc
['idsync138'],sarc
[0],sarc
[0],non-sarc
['idsync139'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['idsync40'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['idsync35'],non-sarc
['idsync140'],sarc
[0],non-sarc
['idsync141'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['idsync142'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['idsync144'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
['idsync145'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['idsync39'],sarc
"['idsync148', 'idsync149']",sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
['idsync150'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['idsync128'],non-sarc
[0],non-sarc
[0],non-sarc
['idsync151'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['idsync152'],sarc
['idsync35'],non-sarc
[0],sarc
['idsync153'],sarc
[0],non-sarc
[0],sarc
['idsync154'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['idsync157'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['idsync158'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['idsync159'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['idsync160'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['idsync161'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['idsync35'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
