comment,sarc_majority
"['intj83', 'intj69']",sarc
['intj13'],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj55'],non-sarc
"['intj65', 'intj69']",sarc
['intj103'],non-sarc
[0],sarc
[0],non-sarc
['intj56'],non-sarc
"['intj55', 'intj51']",sarc
[0],non-sarc
['intj69'],non-sarc
['intj13'],non-sarc
[0],sarc
[0],sarc
['intj55'],sarc
['intj92'],sarc
[0],sarc
[0],sarc
['intj65'],sarc
[0],non-sarc
[0],non-sarc
['intj13'],non-sarc
[0],non-sarc
['intj69'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
"['intj100', 'intj100']",sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj56'],sarc
['intj100'],non-sarc
[0],sarc
['intj110'],sarc
[0],non-sarc
['intj110'],sarc
"['intj56', 'intj56']",non-sarc
['intj61'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj69'],sarc
['intj112'],non-sarc
['intj13'],non-sarc
[0],sarc
['intj103'],sarc
[0],sarc
['intj65'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
"['intj58', 'intj55']",non-sarc
[0],non-sarc
[0],sarc
"['intj69', 'intj69', 'intj51']",sarc
[0],sarc
['intj92'],sarc
['intj69'],non-sarc
['intj55'],sarc
['intj52'],sarc
"['intj65', 'intj55']",non-sarc
[0],non-sarc
['intj73'],sarc
"['intj69', 'intj107']",sarc
[0],sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj80'],sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
"['intj22', 'intj107']",sarc
[0],non-sarc
[0],non-sarc
['intj107'],sarc
[0],non-sarc
[0],sarc
['intj69'],non-sarc
[0],non-sarc
[0],sarc
['intj55'],non-sarc
[0],sarc
['intj55'],sarc
[0],non-sarc
"['intj73', 'intj69']",sarc
['intj55'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj97'],non-sarc
['intj69'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj83'],sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
['intj22'],sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj65'],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
"['intj72', 'intj92']",sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
"['intj107', 'intj107']",sarc
[0],non-sarc
['intj69'],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj74'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj92'],sarc
[0],non-sarc
['intj65'],non-sarc
['intj55'],non-sarc
[0],non-sarc
['intj69'],non-sarc
"['intj69', 'intj103']",sarc
[0],non-sarc
[0],sarc
['intj65'],sarc
[0],sarc
['intj69'],sarc
[0],sarc
[0],sarc
['intj65'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj69', 'intj47']",sarc
[0],non-sarc
['intj65'],non-sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj56'],non-sarc
[0],non-sarc
[0],non-sarc
"['intj69', 'intj107']",non-sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
['intj107'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
"['intj65', 'intj65']",sarc
[0],sarc
"['intj56', 'intj92']",sarc
[0],sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
"['intj107', 'intj55']",sarc
['intj92'],sarc
['intj92'],sarc
"['intj92', 'intj69', 'intj56']",sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
[0],sarc
['intj69'],non-sarc
['intj55'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj56'],sarc
"['intj65', 'intj65', 'intj65']",sarc
[0],non-sarc
['intj56'],sarc
[0],sarc
[0],sarc
[0],sarc
"['intj65', 'intj55', 'intj55', 'intj65']",non-sarc
['intj52'],sarc
[0],sarc
['intj24'],non-sarc
"['intj107', 'intj65', 'intj69']",non-sarc
[0],sarc
['intj65'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj104'],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
"['intj69', 'intj69']",sarc
['intj104'],sarc
[0],sarc
[0],non-sarc
"['intj100', 'intj65', 'intj51']",sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
"['intj65', 'intj55']",sarc
[0],non-sarc
[0],sarc
['intj92'],non-sarc
['intj69'],sarc
[0],sarc
[0],sarc
"['intj69', 'intj65', 'intj69']",sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj92'],sarc
['intj103'],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
"['intj65', 'intj92']",sarc
[0],sarc
"['intj65', 'intj65', 'intj65']",sarc
['intj92'],sarc
[0],sarc
[0],sarc
['intj56'],non-sarc
['intj107'],non-sarc
"['intj100', 'intj100']",sarc
['intj65'],sarc
"['intj22', 'intj55']",non-sarc
['intj83'],sarc
[0],sarc
[0],sarc
"['intj55', 'intj107']",sarc
[0],non-sarc
[0],sarc
['intj65'],sarc
['intj69'],non-sarc
['intj92'],sarc
['intj69'],non-sarc
"['intj97', 'intj55']",non-sarc
['intj56'],sarc
['intj92'],sarc
['intj55'],non-sarc
[0],sarc
[0],sarc
[0],sarc
['intj69'],sarc
[0],sarc
[0],sarc
['intj55'],sarc
['intj53'],non-sarc
['intj65'],sarc
['intj107'],sarc
[0],sarc
[0],sarc
[0],sarc
['intj92'],sarc
[0],non-sarc
['intj92'],non-sarc
[0],sarc
"['intj100', 'intj104']",sarc
['intj69'],sarc
"['intj65', 'intj69', 'intj95']",non-sarc
[0],sarc
"['intj55', 'intj103']",sarc
"['intj39', 'intj53']",non-sarc
['intj69'],sarc
['intj65'],sarc
['intj103'],sarc
[0],sarc
['intj69'],sarc
[0],sarc
['intj56'],sarc
[0],sarc
['intj92'],sarc
['intj56'],sarc
[0],sarc
[0],sarc
['intj92'],sarc
['intj107'],non-sarc
[0],non-sarc
[0],sarc
['intj92'],sarc
['intj73'],non-sarc
['intj56'],sarc
[0],sarc
['intj69'],non-sarc
['intj92'],sarc
[0],non-sarc
"['intj72', 'intj92']",sarc
['intj92'],sarc
"['intj65', 'intj61', 'intj107']",sarc
[0],sarc
['intj92'],sarc
['intj92'],non-sarc
[0],non-sarc
"['intj82', 'intj92']",sarc
[0],sarc
['intj56'],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],non-sarc
['intj92'],sarc
[0],sarc
['intj100'],non-sarc
[0],sarc
['intj107'],sarc
[0],sarc
[0],sarc
['intj92'],sarc
[0],non-sarc
['intj69'],sarc
['intj69'],sarc
['intj65'],sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj69'],non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
"['intj61', 'intj92']",sarc
"['intj69', 'intj56']",sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
[0],sarc
['intj69'],sarc
[0],sarc
['intj92'],sarc
['intj39'],sarc
['intj53'],non-sarc
['intj81'],sarc
['intj56'],non-sarc
['intj92'],sarc
[0],sarc
['intj56'],non-sarc
[0],sarc
[0],non-sarc
['intj55'],sarc
['intj69'],non-sarc
[0],non-sarc
[0],non-sarc
['intj91'],sarc
['intj56'],sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
['intj56'],non-sarc
"['intj65', 'intj65']",sarc
[0],sarc
['intj44'],sarc
[0],sarc
[0],sarc
[0],sarc
['intj56'],sarc
['intj56'],sarc
['intj61'],sarc
['intj69'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj81'],sarc
[0],non-sarc
[0],sarc
['intj56'],sarc
"['intj56', 'intj29']",sarc
['intj65'],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
"['intj92', 'intj69']",sarc
[0],sarc
[0],non-sarc
['intj107'],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
['intj104'],sarc
['intj65'],sarc
[0],sarc
['intj61'],sarc
['intj69'],sarc
['intj69'],non-sarc
[0],sarc
['intj55'],sarc
[0],sarc
['intj116'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj107'],sarc
['intj69'],sarc
[0],sarc
[0],non-sarc
['intj55'],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj65'],non-sarc
"['intj65', 'intj65']",non-sarc
['intj56'],sarc
[0],non-sarc
"['intj81', 'intj52']",sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj69', 'intj69']",sarc
['intj56'],sarc
[0],sarc
[0],sarc
['intj69'],sarc
[0],sarc
[0],sarc
"['intj100', 'intj92']",sarc
['intj56'],sarc
[0],sarc
[0],sarc
['intj57'],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj83'],sarc
['intj92'],sarc
['intj81'],sarc
['intj92'],sarc
['intj69'],non-sarc
['intj69'],sarc
[0],non-sarc
['intj69'],sarc
"['intj92', 'intj69']",sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
['intj92'],sarc
['intj92'],sarc
[0],sarc
['intj51'],sarc
[0],non-sarc
[0],sarc
['intj69'],sarc
[0],non-sarc
['intj81'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj69'],sarc
['intj53'],non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj56'],sarc
"['intj65', 'intj92']",sarc
['intj92'],sarc
"['intj69', 'intj92']",sarc
[0],sarc
[0],sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
"['intj65', 'intj55']",sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
"['intj55', 'intj56']",sarc
[0],non-sarc
"['intj107', 'intj65']",sarc
[0],non-sarc
['intj57'],non-sarc
"['intj53', 'intj52']",non-sarc
['intj69'],sarc
['intj51'],sarc
[0],non-sarc
[0],sarc
['intj69'],non-sarc
['intj103'],sarc
[0],sarc
['intj83'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj107'],sarc
"['intj100', 'intj69']",sarc
[0],non-sarc
[0],sarc
['intj103'],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj69'],non-sarc
['intj92'],sarc
['intj61'],non-sarc
[0],non-sarc
['intj88'],sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj65'],non-sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj56'],sarc
['intj107'],non-sarc
['intj107'],sarc
[0],non-sarc
['intj56'],non-sarc
['intj65'],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj103', 'intj65']",non-sarc
[0],non-sarc
"['intj65', 'intj65', 'intj55']",non-sarc
[0],non-sarc
['intj4'],non-sarc
[0],non-sarc
[0],non-sarc
"['intj65', 'intj65']",sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
"['intj65', 'intj55', 'intj55', 'intj56', 'intj55']",non-sarc
['intj92'],sarc
[0],sarc
[0],sarc
"['intj92', 'intj51', 'intj56']",sarc
[0],sarc
['intj53'],sarc
['intj103'],sarc
[0],non-sarc
[0],sarc
"['intj92', 'intj39']",sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj55'],sarc
['intj103'],sarc
[0],sarc
[0],sarc
['intj65'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj69'],non-sarc
['intj53'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj55'],non-sarc
['intj92'],sarc
[0],non-sarc
"['intj92', 'intj24']",sarc
['intj74'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj74'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
"['intj92', 'intj103']",sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj65'],non-sarc
['intj55'],non-sarc
[0],sarc
['intj92'],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj82'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
['intj65'],non-sarc
[0],sarc
[0],non-sarc
['intj66'],non-sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
['intj118'],sarc
[0],non-sarc
['intj92'],sarc
['intj56'],non-sarc
['intj104'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
"['intj69', 'intj56']",non-sarc
"['intj92', 'intj24']",sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj92'],sarc
['intj65'],non-sarc
[0],sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
"['intj69', 'intj61']",sarc
['intj69'],sarc
['intj103'],non-sarc
[0],non-sarc
['intj69'],non-sarc
['intj92'],sarc
['intj65'],sarc
[0],non-sarc
['intj69'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
"['intj69', 'intj65']",non-sarc
[0],sarc
[0],non-sarc
"['intj53', 'intj107']",non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
[0],sarc
[0],sarc
['intj107'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj92'],non-sarc
"['intj55', 'intj55']",non-sarc
[0],sarc
['intj69'],sarc
['intj92'],sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
"['intj69', 'intj65', 'intj69']",non-sarc
[0],non-sarc
[0],non-sarc
['intj107'],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj51'],sarc
"['intj47', 'intj47']",sarc
['intj107'],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
['intj83'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj56', 'intj69']",non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj53', 'intj92']",sarc
[0],non-sarc
[0],non-sarc
['intj65'],sarc
['intj107'],sarc
[0],non-sarc
"['intj61', 'intj61']",non-sarc
['intj107'],non-sarc
['intj69'],sarc
['intj69'],non-sarc
[0],non-sarc
['intj104'],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
['intj44'],non-sarc
[0],sarc
['intj107'],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj104'],sarc
[0],sarc
[0],non-sarc
"['intj103', 'intj68']",sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
"['intj111', 'intj52']",non-sarc
[0],sarc
['intj56'],non-sarc
[0],sarc
['intj69'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
"['intj65', 'intj65', 'intj92']",sarc
['intj104'],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj111'],non-sarc
[0],non-sarc
[0],sarc
"['intj69', 'intj104']",non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj74'],non-sarc
['intj74'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj74'],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj95'],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj107'],sarc
"['intj92', 'intj65']",sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj83'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
"['intj69', 'intj56']",non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj65'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj65'],non-sarc
[0],sarc
[0],non-sarc
['intj92'],sarc
['intj104'],sarc
['intj97'],sarc
[0],sarc
['intj69'],sarc
[0],non-sarc
[0],sarc
"['intj65', 'intj69']",sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj100'],non-sarc
[0],non-sarc
['intj55'],non-sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
['intj107'],non-sarc
[0],non-sarc
['intj55'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj56'],sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
['intj69'],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj65'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
"['intj74', 'intj53']",sarc
[0],non-sarc
['intj69'],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj107'],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
['intj55'],sarc
['intj92'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj53'],sarc
['intj107'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
['intj107'],sarc
['intj51'],sarc
[0],sarc
"['intj92', 'intj69']",sarc
"['intj100', 'intj100']",non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj103'],sarc
"['intj107', 'intj107', 'intj107']",non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj107'],non-sarc
"['intj56', 'intj56', 'intj56', 'intj56']",non-sarc
['intj92'],sarc
[0],non-sarc
[0],non-sarc
"['intj107', 'intj47']",non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
"['intj51', 'intj103']",sarc
[0],sarc
['intj65'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
['intj92'],sarc
['intj55'],non-sarc
['intj61'],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
"['intj69', 'intj55']",non-sarc
[0],sarc
[0],non-sarc
[0],sarc
['intj55'],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj57'],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
['intj69'],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
['intj65'],sarc
[0],non-sarc
['intj92'],sarc
[0],non-sarc
[0],sarc
['intj69'],sarc
[0],non-sarc
[0],sarc
['intj55'],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
"['intj100', 'intj92']",sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
['intj92'],non-sarc
[0],non-sarc
[0],sarc
['intj74'],non-sarc
[0],non-sarc
['intj95'],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj69'],sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj92'],sarc
[0],sarc
['intj88'],sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],sarc
[0],non-sarc
"['intj56', 'intj55']",non-sarc
[0],non-sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj107'],non-sarc
[0],non-sarc
['intj69'],sarc
[0],sarc
['intj55'],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
[0],sarc
[0],sarc
[0],non-sarc
"['intj92', 'intj55', 'intj5']",sarc
[0],sarc
[0],non-sarc
[0],non-sarc
"['intj92', 'intj78', 'intj78', 'intj47', 'intj47']",sarc
['intj107'],non-sarc
['intj107'],non-sarc
['intj92'],sarc
[0],sarc
[0],non-sarc
['intj61'],sarc
[0],non-sarc
[0],non-sarc
"['intj91', 'intj107']",non-sarc
['intj92'],sarc
['intj92'],sarc
[0],non-sarc
['intj92'],sarc
['intj24'],non-sarc
[0],non-sarc
